work_year,experience_level,job_title,salary_in_usd
3.0,1,33,235000
3.0,1,33,210000
3.0,3,31,180000
3.0,3,31,115000
3.0,3,31,200000
3.0,3,31,115000
3.0,3,45,231250
3.0,3,45,138750
3.0,3,69,284310
3.0,3,69,153090
3.0,3,33,160000
3.0,3,33,75000
3.0,2,25,125000
3.0,2,25,105000
3.0,2,25,109371
3.0,2,25,85066
3.0,0,25,55000
3.0,0,25,48000
3.0,0,25,100000
3.0,3,44,225900
3.0,3,44,156400
3.0,3,33,250000
3.0,3,33,162500
3.0,3,69,318300
3.0,3,69,188800
3.0,3,25,385000
3.0,3,25,60000
3.0,2,25,110000
3.0,2,25,95000
3.0,3,47,145000
3.0,3,47,135000
3.0,3,25,180180
3.0,3,25,106020
3.0,3,25,93919
3.0,3,25,51962
3.0,3,33,241871
3.0,3,33,133832
3.0,3,47,170000
3.0,3,47,90000
3.0,1,33,210914
3.0,1,33,116704
3.0,3,25,192500
3.0,3,25,140000
3.0,3,47,149076
3.0,3,47,82365
3.0,2,69,36000
3.0,3,47,175000
3.0,3,47,148750
3.0,3,89,370000
3.0,3,89,200000
3.0,3,47,235000
3.0,3,47,185000
3.0,2,69,121523
3.0,2,69,97218
3.0,3,47,216100
3.0,3,47,140800
3.0,2,69,145828
3.0,2,69,121523
3.0,3,24,53654
3.0,0,47,110000
3.0,3,33,128000
3.0,3,33,81500
3.0,2,33,66837
3.0,2,33,63192
3.0,2,25,60761
3.0,2,25,54685
3.0,1,33,284000
3.0,1,33,236000
3.0,3,89,248100
3.0,3,89,145900
3.0,3,88,155850
3.0,3,88,102544
3.0,2,47,151410
3.0,2,47,115360
3.0,2,33,66531
3.0,2,33,59020
3.0,3,53,125686
3.0,3,10,100000
3.0,0,47,12767
3.0,3,47,250000
3.0,3,47,162500
3.0,3,47,185000
3.0,3,47,120250
3.0,0,33,26827
2.0,0,47,180000
3.0,2,89,85000
3.0,2,89,70000
3.0,3,14,135000
3.0,3,14,100000
3.0,1,29,155000
3.0,1,29,140000
3.0,3,69,204500
3.0,3,69,142200
3.0,3,33,226700
3.0,3,33,133300
3.0,3,47,225000
3.0,3,47,156400
3.0,3,33,163800
3.0,3,33,126000
3.0,3,69,163800
3.0,3,69,126000
3.0,3,66,220000
3.0,3,66,150000
3.0,3,33,145000
3.0,3,33,115000
3.0,3,29,204500
3.0,3,29,138900
3.0,2,33,162500
3.0,2,33,130000
3.0,3,33,150000
3.0,3,33,107000
3.0,1,33,175000
3.0,1,33,110000
3.0,3,33,226700
3.0,3,33,133300
3.0,3,33,252000
3.0,3,33,129000
3.0,3,69,150000
3.0,3,69,125000
3.0,3,33,252000
3.0,3,33,129000
3.0,3,47,225000
3.0,3,47,156400
2.0,2,89,23000
3.0,2,69,110000
3.0,3,33,265000
3.0,3,33,182750
3.0,2,25,130000
3.0,2,25,100000
3.0,3,25,153600
3.0,3,25,106800
3.0,3,33,137500
3.0,3,33,81500
3.0,1,59,314100
3.0,1,59,195800
3.0,3,8,205000
3.0,3,8,180000
3.0,3,47,165000
3.0,3,47,144000
3.0,0,14,160000
3.0,0,14,100000
3.0,1,33,200000
3.0,1,33,145000
3.0,2,25,150000
3.0,2,25,100000
3.0,3,37,199000
3.0,3,37,112000
3.0,3,47,105000
3.0,3,47,70000
3.0,0,16,130000
3.0,3,25,180180
3.0,3,25,106020
3.0,0,33,160000
3.0,0,33,135000
3.0,3,47,183000
3.0,3,47,134000
3.0,3,69,220000
3.0,3,69,150000
3.0,3,8,350000
3.0,3,8,262500
3.0,3,25,122000
3.0,3,25,94000
3.0,3,69,276000
3.0,3,69,184000
3.0,1,33,310000
3.0,1,33,239000
3.0,3,47,225000
3.0,3,47,156400
3.0,2,69,180000
3.0,2,69,150000
3.0,3,47,228000
3.0,3,47,152000
3.0,3,47,209450
3.0,3,47,158677
3.0,3,25,175000
3.0,3,25,145000
3.0,3,33,240000
3.0,3,33,170000
3.0,2,25,103200
3.0,2,25,61200
2.0,2,47,155000
1.0,0,78,66970
3.0,3,47,63312
3.0,3,47,237000
3.0,3,47,145000
3.0,3,47,240000
3.0,3,47,139000
3.0,3,31,174500
3.0,3,31,113000
3.0,3,25,130000
3.0,3,25,87000
3.0,3,25,160000
3.0,3,25,108000
3.0,3,33,165000
3.0,3,33,107250
3.0,3,33,300000
3.0,3,33,119000
3.0,3,47,285800
3.0,3,47,154600
3.0,2,59,60795
3.0,0,25,30000
3.0,2,45,220000
3.0,2,45,195000
3.0,3,37,168400
3.0,3,37,105200
3.0,2,25,206000
3.0,2,25,160000
3.0,3,4,200000
3.0,3,4,175000
3.0,3,4,231250
3.0,3,4,138750
3.0,3,33,153000
3.0,3,33,94000
3.0,3,33,240500
3.0,3,33,123700
3.0,3,33,160000
3.0,3,33,90000
3.0,0,47,124234
3.0,0,47,74540
3.0,2,25,109000
3.0,2,25,79000
2.0,3,69,84053
3.0,2,69,50000
3.0,3,47,275300
3.0,3,47,183500
3.0,3,47,275300
3.0,3,47,183500
3.0,3,25,160000
3.0,3,25,125600
3.0,3,33,170000
3.0,3,33,120000
3.0,3,33,225000
3.0,3,33,140000
3.0,3,25,141290
3.0,3,25,74178
3.0,3,47,150000
3.0,3,47,120000
3.0,3,33,85000
3.0,3,33,75000
3.0,3,33,220000
3.0,3,33,160000
3.0,3,33,205600
3.0,3,33,107500
3.0,2,33,120000
3.0,2,33,95000
3.0,3,33,185900
3.0,3,33,129300
3.0,3,33,160000
3.0,3,33,130000
3.0,0,47,12888
3.0,2,33,250000
3.0,2,33,175000
3.0,3,47,136000
3.0,3,47,104000
3.0,2,25,80000
3.0,2,25,52500
3.0,3,47,110000
3.0,3,47,84000
3.0,3,11,125000
3.0,3,11,110000
3.0,2,25,90000
3.0,2,25,80000
3.0,3,66,200000
3.0,3,66,135000
2.0,0,17,48000
3.0,0,1,120000
3.0,3,33,130000
3.0,3,33,75000
3.0,3,33,252000
3.0,3,33,129000
3.0,2,25,150000
3.0,2,25,100000
3.0,3,33,226700
3.0,3,33,133300
3.0,3,47,190000
3.0,3,47,165000
3.0,3,33,170000
3.0,3,33,150000
3.0,2,33,150000
3.0,2,33,130000
3.0,3,47,225000
3.0,3,47,156400
3.0,3,23,200000
3.0,2,5,80000
3.0,0,17,12877
2.0,0,1,6304
3.0,2,28,17509
3.0,3,47,257000
3.0,3,47,134000
3.0,3,47,77262
3.0,3,47,38631
3.0,3,33,205600
3.0,3,33,105700
3.0,3,14,140000
3.0,3,14,110000
3.0,3,45,299500
3.0,3,45,245100
3.0,3,89,210000
3.0,3,89,151800
3.0,2,47,53654
3.0,3,25,51508
3.0,3,25,40777
3.0,3,25,51508
3.0,3,25,40777
3.0,0,33,160000
3.0,0,33,135000
3.0,2,33,120000
3.0,2,33,95000
3.0,3,33,250000
3.0,3,33,63000
3.0,3,47,237000
3.0,3,47,145000
3.0,3,47,130000
3.0,3,47,90000
3.0,2,25,120000
3.0,2,25,100000
3.0,3,31,174500
3.0,3,31,113000
3.0,2,47,183310
3.0,2,47,183310
3.0,3,25,145000
3.0,3,25,102500
3.0,3,47,210000
3.0,3,47,185000
3.0,3,31,174500
3.0,3,31,113000
3.0,3,42,122000
3.0,3,42,94000
3.0,3,47,220000
3.0,3,47,146000
3.0,3,33,300000
3.0,3,33,130000
3.0,2,47,24740
2.0,2,23,15897
3.0,3,42,145000
3.0,3,42,128000
3.0,3,47,182000
3.0,3,47,140000
3.0,3,33,122000
3.0,3,33,94000
3.0,3,69,77262
3.0,3,69,38631
3.0,1,47,300000
3.0,1,47,200000
3.0,2,25,135000
3.0,2,25,105500
3.0,3,33,252000
3.0,3,33,129000
2.0,2,47,110000
3.0,3,47,136000
3.0,3,47,104000
3.0,3,47,168000
3.0,3,47,130000
3.0,2,25,78990
3.0,2,25,43809
3.0,2,33,120000
3.0,2,33,95000
3.0,3,47,153400
3.0,3,47,122700
3.0,3,47,185000
3.0,3,47,160000
3.0,3,47,205000
3.0,3,47,185000
3.0,3,69,204500
3.0,3,69,142200
3.0,2,69,145000
3.0,2,69,87000
3.0,0,47,50000
3.0,3,66,234100
3.0,3,66,203500
3.0,3,47,223800
3.0,3,47,172100
3.0,3,47,180000
3.0,3,47,150000
3.0,3,33,232200
3.0,3,33,167200
3.0,3,14,197000
3.0,3,14,106000
3.0,3,89,180000
3.0,3,89,145000
3.0,3,35,225000
3.0,3,35,200000
3.0,3,33,170000
3.0,3,33,114000
3.0,3,33,291500
3.0,3,33,180000
3.0,1,33,196200
3.0,1,33,150900
3.0,3,47,168400
3.0,3,47,105200
3.0,2,33,95000
3.0,2,33,80000
3.0,2,25,116000
3.0,2,25,72000
3.0,3,4,207000
3.0,3,4,167000
3.0,3,69,145000
3.0,3,69,135000
3.0,2,33,105000
3.0,2,33,70000
3.0,3,31,180000
3.0,3,31,115000
3.0,3,33,133800
3.0,3,33,96100
3.0,2,25,120000
3.0,2,25,80000
3.0,3,43,140000
3.0,3,43,100000
3.0,3,89,150000
3.0,3,89,120000
3.0,3,21,140000
3.0,3,21,115000
3.0,3,45,297300
3.0,3,45,198200
3.0,3,47,297300
3.0,3,47,198200
3.0,3,33,202000
3.0,3,33,135000
3.0,3,47,110000
3.0,3,47,84000
3.0,2,69,219000
3.0,3,8,230000
3.0,3,8,196000
3.0,3,14,140000
3.0,3,14,110000
3.0,2,25,150000
3.0,2,25,100000
3.0,3,33,160000
3.0,3,33,110000
3.0,3,47,185900
3.0,3,47,129300
3.0,3,8,126100
3.0,3,8,72000
3.0,3,33,170000
3.0,3,33,150000
3.0,2,69,175000
3.0,2,69,140000
3.0,3,25,240500
3.0,3,25,137500
3.0,2,47,187500
3.0,2,47,165000
3.0,2,72,72914
2.0,0,25,25216
3.0,3,89,210000
3.0,3,89,165750
3.0,3,74,225000
3.0,3,74,165750
3.0,2,69,109006
3.0,2,69,67141
3.0,3,47,135000
3.0,3,47,115000
3.0,3,79,275000
3.0,3,79,175000
3.0,3,47,170000
3.0,3,47,140000
3.0,3,33,175308
3.0,3,33,100706
3.0,3,79,235000
3.0,3,79,135000
3.0,3,33,310000
3.0,3,33,229000
3.0,3,66,289076
3.0,3,66,202353
3.0,3,33,69751
3.0,3,33,37558
3.0,2,88,120000
3.0,2,88,100000
3.0,3,33,226700
3.0,3,33,133300
3.0,3,25,125000
3.0,3,25,85000
3.0,3,25,130000
3.0,3,25,80000
3.0,2,33,120000
3.0,2,33,100000
1.0,3,47,54094
2.0,2,17,18314
3.0,3,33,231250
3.0,3,33,138750
3.0,3,33,199000
3.0,3,33,162000
3.0,0,33,160000
3.0,0,33,135000
2.0,0,47,100000
3.0,3,89,200000
3.0,3,89,150000
3.0,0,88,160000
3.0,0,88,120000
3.0,3,89,250000
3.0,3,89,200000
3.0,0,51,150000
3.0,0,51,120000
3.0,3,88,150000
3.0,3,88,100000
2.0,3,29,133000
3.0,3,47,272550
3.0,3,47,198200
3.0,3,47,182000
3.0,3,47,140000
3.0,3,33,200000
3.0,3,33,160000
3.0,3,69,204500
3.0,3,69,142200
3.0,2,47,120000
3.0,2,47,105000
3.0,3,33,187500
3.0,3,33,175000
3.0,3,69,204500
3.0,3,69,142200
3.0,3,25,155000
3.0,3,25,64000
3.0,3,23,235000
3.0,3,23,185000
3.0,3,31,174500
3.0,3,31,113000
3.0,3,47,143100
3.0,3,47,113000
3.0,3,8,184000
3.0,3,8,142000
3.0,3,47,140000
3.0,3,47,120000
3.0,3,31,174500
3.0,3,31,113000
3.0,3,47,180560
3.0,3,47,115440
3.0,3,47,140000
3.0,3,47,120000
3.0,3,89,248100
3.0,3,89,145900
3.0,3,47,120000
3.0,3,47,110000
3.0,3,33,291500
3.0,3,33,180000
3.0,2,69,75344
3.0,2,69,63192
3.0,3,33,161800
3.0,3,33,141600
3.0,2,69,58331
3.0,2,69,46178
3.0,3,33,166000
3.0,3,33,128000
3.0,3,31,170000
3.0,3,31,110000
3.0,3,33,160000
3.0,3,33,75000
3.0,3,33,236000
3.0,3,33,182000
2.0,2,25,14307
2.0,0,47,130000
3.0,2,25,150000
3.0,2,25,100000
3.0,3,69,261500
3.0,3,69,134500
2.0,2,47,13989
3.0,2,47,130000
3.0,2,47,90000
3.0,0,33,160000
3.0,0,33,135000
2.0,3,76,125000
2.0,3,33,175000
2.0,3,33,155000
2.0,3,33,153600
2.0,3,33,106800
2.0,3,47,150000
2.0,3,47,140000
2.0,3,42,122000
2.0,3,42,94500
2.0,3,33,170000
2.0,3,33,130000
2.0,3,42,145000
2.0,3,42,128000
2.0,3,33,145000
2.0,3,33,100000
2.0,3,33,175000
2.0,3,33,120000
2.0,3,33,145000
2.0,3,33,115000
2.0,3,7,150000
2.0,2,25,150000
2.0,2,25,100000
2.0,2,47,150000
2.0,2,47,127500
2.0,3,47,126500
2.0,3,47,51000
2.0,2,33,260000
2.0,2,33,175000
2.0,0,5,40000
2.0,0,2,40000
2.0,3,33,250000
2.0,3,33,63000
2.0,3,69,210000
2.0,3,69,160000
2.0,3,47,272550
2.0,3,47,198200
2.0,2,47,94560
2.0,2,47,52533
2.0,3,47,220000
2.0,3,47,146000
2.0,2,25,150000
2.0,2,25,100000
2.0,3,75,248400
2.0,3,75,183600
2.0,2,33,150000
2.0,2,33,150000
2.0,0,68,40000
2.0,3,64,56723
2.0,2,33,120000
2.0,2,33,95000
2.0,0,33,160000
2.0,0,33,135000
2.0,0,42,24165
2.0,3,33,216000
2.0,3,33,144000
2.0,0,33,85000
2.0,0,33,65000
2.0,3,25,149000
2.0,3,25,119000
2.0,3,47,140000
2.0,3,47,120000
2.0,2,47,150000
2.0,2,47,110000
2.0,3,69,246000
2.0,3,69,201000
2.0,3,47,190000
2.0,3,47,155000
2.0,3,66,235000
2.0,3,66,185000
2.0,3,21,190000
2.0,3,21,160000
2.0,0,86,100000
2.0,2,33,130000
2.0,2,33,115000
2.0,2,47,92350
2.0,2,47,67723
2.0,2,33,105000
2.0,2,33,70000
2.0,3,69,204500
2.0,3,69,142200
2.0,3,69,192000
2.0,3,69,164000
2.0,3,33,185900
2.0,3,33,129300
2.0,3,33,130000
2.0,3,33,75000
2.0,3,45,175000
2.0,3,45,120000
2.0,3,33,167500
2.0,3,33,106500
2.0,2,25,75000
2.0,2,25,60000
2.0,3,8,184000
2.0,3,8,142000
2.0,2,47,145000
2.0,2,47,100000
2.0,0,75,10000
2.0,2,47,31795
2.0,2,79,44365
2.0,3,33,175000
2.0,3,33,120000
2.0,3,33,175000
2.0,3,33,120000
2.0,1,33,200000
2.0,1,33,145000
2.0,2,33,92350
2.0,2,33,73880
2.0,3,33,145000
2.0,3,33,100000
2.0,3,8,192000
2.0,3,8,164000
2.0,1,33,310000
2.0,1,33,239000
2.0,3,25,120000
2.0,3,25,95000
2.0,3,69,145000
2.0,3,69,135000
2.0,3,33,100000
2.0,3,33,78000
2.0,3,33,73546
2.0,3,33,36773
2.0,2,33,160000
2.0,2,33,120000
2.0,3,47,190000
2.0,3,47,150000
2.0,2,33,35610
2.0,3,3,125000
2.0,3,33,120000
2.0,3,33,95000
2.0,2,25,150000
2.0,2,25,100000
2.0,3,47,47280
2.0,3,47,37824
2.0,3,25,115934
2.0,3,25,81666
2.0,3,47,175000
2.0,3,47,140000
2.0,3,33,120000
2.0,3,33,95000
2.0,3,88,249500
2.0,3,88,149850
2.0,2,4,122500
2.0,2,4,100000
2.0,3,47,249500
2.0,3,47,149850
2.0,0,25,55000
2.0,0,25,48000
2.0,3,89,249500
2.0,3,89,149850
2.0,2,23,58837
2.0,3,33,190000
2.0,3,33,120000
2.0,3,25,127000
2.0,3,25,104000
2.0,3,47,210000
2.0,3,47,150000
2.0,3,69,210000
2.0,3,69,150000
2.0,3,33,210000
2.0,3,33,130000
2.0,3,47,182750
2.0,3,47,161500
2.0,2,25,102640
2.0,2,25,66100
2.0,3,89,210000
2.0,3,89,150000
2.0,3,33,198800
2.0,3,33,122600
2.0,2,33,130000
2.0,2,33,80000
2.0,3,47,136000
2.0,3,47,104000
2.0,3,25,150000
2.0,3,25,100000
2.0,0,33,160000
2.0,0,33,135000
2.0,3,33,216000
2.0,3,33,144000
2.0,1,47,159000
2.0,1,47,130000
2.0,3,25,115934
2.0,3,25,81666
2.0,3,33,215000
2.0,3,33,150000
2.0,3,69,246000
2.0,3,69,201000
2.0,2,33,187000
2.0,2,33,153000
2.0,3,69,255000
2.0,3,69,185000
2.0,2,25,430967
2.0,2,25,55410
2.0,3,25,50432
2.0,3,25,39925
2.0,3,25,169000
2.0,3,25,110600
2.0,0,12,60938
2.0,3,14,140000
2.0,3,14,120000
2.0,2,25,75000
2.0,2,25,60000
2.0,3,0,10000
2.0,0,25,50000
2.0,2,67,134000
2.0,2,67,124000
2.0,3,25,166700
2.0,3,25,119000
2.0,0,47,124234
2.0,0,47,74540
2.0,2,25,100000
2.0,2,25,65000
1.0,2,25,16904
2.0,0,3,200000
2.0,0,69,12000
2.0,3,33,220000
2.0,3,33,146000
2.0,3,33,68293
2.0,3,33,36773
2.0,3,49,110000
2.0,3,49,70000
2.0,0,25,50000
2.0,3,33,120000
2.0,3,33,95000
2.0,2,25,150000
2.0,2,25,100000
2.0,3,47,47280
2.0,3,47,37824
2.0,3,31,190000
2.0,3,31,135000
2.0,3,47,128000
2.0,3,47,81500
2.0,3,47,173000
2.0,3,47,110000
2.0,3,69,192000
2.0,3,69,120000
2.0,3,25,115934
2.0,3,25,81666
2.0,3,25,120000
2.0,3,25,95000
2.0,3,85,190000
2.0,3,33,194000
2.0,3,33,129400
2.0,3,25,201000
2.0,3,25,89200
2.0,3,47,165000
2.0,3,47,125000
2.0,3,8,230000
2.0,3,8,196000
2.0,2,69,130000
2.0,2,69,90000
2.0,2,73,150000
2.0,2,73,100000
2.0,2,69,230000
2.0,2,69,150000
2.0,3,33,153600
2.0,3,33,106800
2.0,2,73,130000
2.0,2,73,100000
2.0,3,33,216000
2.0,3,33,144000
2.0,2,47,180000
2.0,2,47,120000
2.0,0,33,160000
2.0,0,33,135000
2.0,3,25,192500
2.0,3,25,140000
2.0,3,33,152500
2.0,3,33,130000
2.0,3,25,65000
2.0,3,25,55000
2.0,3,33,178750
2.0,3,33,160000
2.0,2,47,63040
2.0,2,47,52533
2.0,2,74,165000
2.0,2,74,135000
2.0,3,4,170000
2.0,3,4,125000
2.0,3,33,105000
2.0,3,33,70000
2.0,3,47,130000
2.0,3,47,95000
2.0,3,47,203500
2.0,3,47,152000
2.0,3,33,197430
2.0,3,33,134760
2.0,2,47,120000
2.0,3,33,197000
2.0,3,33,99000
2.0,3,33,220000
2.0,3,33,162000
2.0,2,33,110446
2.0,2,33,79178
2.0,2,42,70186
2.0,2,42,51716
2.0,3,31,149040
2.0,3,31,113900
0.0,2,17,95000
1.0,3,25,115000
2.0,3,25,171000
2.0,0,27,13000
2.0,3,33,100000
2.0,3,33,78000
2.0,3,33,120000
2.0,3,33,95000
2.0,3,49,110000
2.0,3,49,70000
2.0,0,26,50000
2.0,3,47,185900
2.0,3,47,129300
2.0,2,25,150000
2.0,2,25,100000
2.0,3,33,230000
2.0,3,33,154600
2.0,3,69,204500
2.0,3,69,142200
2.0,2,33,160000
2.0,2,33,75000
2.0,3,47,47280
2.0,3,47,37824
2.0,3,33,213000
2.0,3,33,152000
2.0,3,47,140000
2.0,3,47,120000
2.0,3,47,110000
2.0,3,47,70000
2.0,3,75,227200
2.0,3,75,168000
1.0,0,0,20000
2.0,2,47,64090
2.0,2,47,60938
2.0,3,66,243000
2.0,3,66,183000
2.0,3,33,175000
2.0,3,33,150000
2.0,2,47,130000
2.0,2,47,90000
2.0,2,25,165000
2.0,2,25,124000
2.0,3,33,178000
2.0,3,33,132000
2.0,3,33,300000
2.0,3,33,130000
2.0,3,25,169000
2.0,3,25,110600
2.0,3,25,116000
2.0,3,25,96000
2.0,3,25,92350
2.0,3,25,70186
2.0,3,25,105000
2.0,3,25,70000
2.0,2,73,105236
2.0,3,33,194000
2.0,3,33,129400
2.0,3,31,190000
2.0,3,31,135000
2.0,3,25,100000
2.0,3,25,70000
2.0,0,69,189750
2.0,0,69,140250
2.0,3,25,130000
2.0,3,25,100000
2.0,2,25,160000
2.0,2,25,109000
2.0,3,88,250000
2.0,3,88,150000
2.0,2,25,206000
2.0,2,25,160000
2.0,3,33,135000
2.0,3,33,120000
2.0,3,69,115573
2.0,3,69,73546
2.0,0,33,160000
2.0,0,33,135000
2.0,2,25,150000
2.0,2,25,100000
2.0,2,33,120000
2.0,2,33,95000
2.0,3,33,68293
2.0,3,33,42026
2.0,3,33,191200
2.0,3,33,130000
2.0,3,33,191200
2.0,3,33,130000
2.0,0,72,66192
2.0,0,0,50000
2.0,3,33,230000
2.0,3,33,154600
2.0,3,33,120000
2.0,3,33,95000
2.0,3,47,140000
2.0,3,47,120000
2.0,3,25,169000
2.0,3,25,110600
2.0,2,25,80000
2.0,3,33,185900
2.0,3,33,129300
2.0,3,4,135000
2.0,3,4,110000
2.0,2,29,155000
2.0,2,29,140000
2.0,3,33,205000
2.0,3,33,150000
2.0,3,33,179500
2.0,3,33,134000
2.0,2,47,180000
2.0,2,47,120000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,47,175000
2.0,3,47,145000
2.0,3,31,235000
2.0,3,31,175000
2.0,0,42,27317
2.0,2,33,160000
2.0,2,33,90000
2.0,3,33,68293
2.0,3,33,36773
2.0,3,33,145000
2.0,3,33,115000
2.0,2,49,165000
2.0,2,49,135000
2.0,3,33,168400
2.0,3,33,105200
2.0,2,51,86193
2.0,2,51,49253
2.0,3,33,200000
2.0,3,33,160000
2.0,3,47,47280
2.0,3,47,37824
2.0,3,47,198800
2.0,3,47,122600
2.0,0,69,100000
2.0,2,12,105066
2.0,3,25,130000
2.0,3,25,100000
2.0,2,4,104663
2.0,2,4,73880
2.0,3,33,125000
2.0,3,33,110000
2.0,2,25,165000
2.0,2,25,124000
2.0,3,47,148000
2.0,3,47,107000
2.0,2,25,150000
2.0,2,25,100000
2.0,0,33,160000
2.0,0,33,135000
2.0,2,33,120000
2.0,2,33,95000
2.0,3,33,153600
2.0,3,33,106800
2.0,2,25,100000
2.0,2,25,65000
2.0,2,33,120000
2.0,2,33,95000
2.0,3,33,63040
2.0,3,33,36773
2.0,1,33,310000
2.0,1,33,239000
2.0,3,45,299500
2.0,3,45,245100
2.0,3,47,168000
2.0,3,47,130000
2.0,3,47,136000
2.0,3,47,104000
2.0,2,33,161000
2.0,2,33,118000
2.0,3,8,205000
2.0,3,8,184000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,45,247500
2.0,3,45,172200
2.0,3,36,68293
2.0,3,25,177000
2.0,3,25,131000
2.0,3,8,205000
2.0,3,8,184000
2.0,3,33,146000
2.0,3,33,102000
2.0,3,25,169000
2.0,3,25,110600
2.0,3,8,230000
2.0,3,8,196000
2.0,3,33,135000
2.0,3,33,100000
2.0,2,33,80000
2.0,2,33,65000
2.0,3,33,135000
2.0,3,33,100000
2.0,3,33,61566
2.0,3,33,43096
2.0,2,33,175000
2.0,2,33,135000
2.0,0,47,80000
2.0,3,33,231250
2.0,3,33,138750
2.0,3,4,193750
2.0,3,4,116250
2.0,3,33,231250
2.0,3,33,138750
2.0,3,4,231250
2.0,3,4,138750
2.0,3,4,231250
2.0,3,4,138750
2.0,3,33,193750
2.0,3,33,116250
2.0,3,47,208000
2.0,3,47,127000
2.0,3,89,300000
2.0,3,89,196000
2.0,3,69,204500
2.0,3,69,142200
1.0,2,9,45555
2.0,3,33,185900
2.0,3,33,129300
2.0,3,47,47280
2.0,3,47,37824
2.0,3,69,204500
2.0,3,69,142200
2.0,3,47,205000
2.0,3,47,185000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,69,247500
2.0,3,69,172200
2.0,0,33,160000
2.0,0,33,135000
2.0,2,25,150000
2.0,2,25,100000
2.0,3,25,110000
2.0,3,25,95000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,8,205000
2.0,3,8,184000
2.0,0,47,17684
2.0,3,46,375000
2.0,3,33,191200
2.0,3,33,130000
2.0,3,47,225000
2.0,3,47,156400
2.0,3,25,169000
2.0,3,25,110600
2.0,3,69,204500
2.0,3,69,142200
2.0,2,69,104663
2.0,2,69,80036
2.0,3,47,185900
2.0,3,47,129300
2.0,3,47,140700
2.0,3,47,93800
2.0,3,47,350000
2.0,3,47,135000
2.0,3,25,115934
2.0,3,25,81666
2.0,0,11,12000
2.0,2,69,104697
2.0,0,68,33000
2.0,0,74,34672
2.0,3,69,201000
2.0,3,69,119000
2.0,3,33,175000
2.0,3,33,150000
2.0,3,25,154560
2.0,3,25,123648
2.0,3,25,130000
2.0,3,25,100000
2.0,2,33,170000
2.0,2,33,145000
2.0,3,33,135000
2.0,3,33,100000
2.0,3,47,247500
2.0,3,47,172200
2.0,3,47,177500
2.0,3,47,134000
2.0,3,47,185900
2.0,3,47,129300
2.0,3,31,192564
2.0,3,31,144854
2.0,3,25,130000
2.0,3,25,105000
2.0,3,33,179305
2.0,3,33,142127
2.0,3,33,315000
2.0,3,33,225000
2.0,3,47,243900
2.0,3,47,156600
2.0,2,25,206000
2.0,2,25,160000
2.0,2,25,109000
2.0,2,25,79000
2.0,2,25,160000
2.0,2,25,109000
2.0,2,48,89306
2.0,3,33,182500
2.0,3,33,128500
2.0,2,33,160000
2.0,2,33,90000
2.0,0,37,77300
2.0,0,37,45600
2.0,3,25,127000
2.0,3,25,110000
2.0,3,31,210000
2.0,3,31,136000
2.0,3,20,12608
2.0,3,33,170000
2.0,3,33,140000
2.0,3,33,247500
2.0,3,33,172200
2.0,3,33,225000
2.0,3,33,184100
2.0,2,69,130000
2.0,2,69,90000
2.0,2,47,120000
2.0,2,47,100000
2.0,2,47,85000
2.0,2,47,78000
2.0,3,33,161000
2.0,3,33,110000
2.0,3,47,136000
2.0,3,47,104000
2.0,3,47,47280
2.0,3,47,37824
2.0,1,58,205000
2.0,1,58,160000
2.0,3,25,169000
2.0,3,25,110600
2.0,0,33,61566
2.0,0,33,49253
2.0,3,33,160000
2.0,3,33,130000
2.0,3,47,245000
2.0,3,47,180000
2.0,3,33,135000
2.0,3,33,100000
2.0,3,33,220000
2.0,3,33,150000
2.0,3,47,198440
2.0,3,47,144000
2.0,3,33,240000
2.0,3,33,170000
2.0,3,47,198440
2.0,3,47,144000
2.0,2,25,150000
2.0,2,25,100000
2.0,3,25,120000
2.0,3,25,95000
2.0,2,47,57872
2.0,0,25,64000
2.0,0,47,39925
2.0,3,69,187200
2.0,3,69,116100
2.0,3,25,150000
2.0,3,25,127000
2.0,3,33,275000
2.0,3,33,166000
2.0,3,47,159699
2.0,3,47,138938
2.0,0,11,76000
2.0,3,25,166700
2.0,3,25,119000
2.0,3,25,130000
2.0,3,25,100000
2.0,3,4,103432
2.0,3,4,92350
2.0,3,25,80000
2.0,3,25,52500
2.0,3,33,236000
2.0,3,33,182000
2.0,3,47,180000
2.0,3,47,140000
2.0,3,47,225000
2.0,3,47,156400
2.0,3,25,135000
2.0,3,25,100000
2.0,3,69,204500
2.0,3,69,142200
2.0,2,88,240000
2.0,0,25,125404
2.0,3,33,300000
2.0,3,33,130000
2.0,3,33,195000
2.0,3,33,175000
2.0,3,33,155000
2.0,3,33,110000
2.0,3,39,123000
2.0,3,39,92250
2.0,3,33,170000
2.0,3,33,150000
2.0,2,66,180000
2.0,2,66,100000
2.0,3,33,97000
2.0,3,33,90000
2.0,3,33,200000
2.0,3,33,160000
2.0,3,69,210000
2.0,3,69,180000
2.0,3,33,260000
2.0,3,33,180000
2.0,1,4,210000
2.0,1,4,157000
2.0,0,47,180000
2.0,0,47,100000
2.0,2,25,80000
2.0,2,25,52500
2.0,3,31,128000
2.0,3,31,81500
2.0,3,40,105000
2.0,3,40,70000
2.0,3,47,175000
